Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
Error: could not open `libraries/net/neoforged/neoforge/21.1.23/unix_args.txt'
[32m[02:10:55.760] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.28, --fml.fmlVersion, 4.0.24, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, $] 
[m[32m[02:10:55.763] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Ubuntu OpenJDK 64-Bit Server VM 21.0.4+7-Ubuntu-1ubuntu220.04 
[m[32m[02:10:55.765] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.4 by Ubuntu; OS Linux arch amd64 version 5.15.0-1067-gcp 
[m[32m[02:10:56.428] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[02:10:56.488] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/home/alisson_santos_rod/server/ServerMine/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2375!/ Service=ModLauncher Env=SERVER 
[m[32m[02:10:56.675] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.28:server] 
[m[32m[02:10:56.692] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.28-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.28/neoforge-21.1.28-universal.jar]], reader: mod manifest] 
[m[32m[02:10:56.715] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "[1.21.1] SecurityCraft v1.9.10-beta9.jar" [locator: {mods folder locator at /home/alisson_santos_rod/server/ServerMine/mods}, reader: mod manifest] 
[m[33m[14:51:39.901] [main/WARN] [mixin/]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:39.904] [main/WARN] [mixin/]: Reference map 'apothic_spawners.refmap.json' for apothic_spawners.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:39.905] [main/WARN] [mixin/]: Reference map 'regions_unexplored.refmap.json' for regions_unexplored.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:39.905] [main/WARN] [mixin/]: Reference map 'regions_unexplored.refmap.json' for regions_unexplored.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:39.931] [main/WARN] [mixin/]: Reference map 'AEInfinityBooster.refmap.json' for AEInfinityBooster.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[32m[14:51:39.943] [main/INFO] [Tesseract API/MIMixinPlugin/]: Starting MI hook entrypoint loader 
[m[32m[14:51:42.511] [main/INFO] [Tesseract API/MIMixinPlugin/]: Done MI hook entrypoint loader 
[m[33m[14:51:42.515] [main/WARN] [mixin/]: Reference map 'irons_spellbooks.refmap.json' for irons_spellbooks.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.560] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.predicates.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.562] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.fastmap.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.565] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.mrl.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.566] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.dedupmultipart.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.568] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.blockstatecache.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.569] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.dedupbakedquad.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.571] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.threaddetec.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.573] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.modelsides.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.574] [main/WARN] [mixin/]: Reference map 'ferritecore.refmap.json' for ferritecore.accessors.mixin.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.578] [main/WARN] [mixin/]: Reference map 'flickerfix.refmap.json' for flickerfix.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.579] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[14:51:42.580] [main/WARN] [mixin/]: Reference map 'allthetweaks.refmap.json' for allthetweaks.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[1;31m[14:51:42.640] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/resources/model/ModelBakery$ModelBakerImpl for invalid dist DEDICATED_SERVER 
[m[33m[14:51:42.666] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/resources/model/ModelBakery$ModelBakerImpl (java.lang.RuntimeException: Attempted to load class net/minecraft/client/resources/model/ModelBakery$ModelBakerImpl for invalid dist DEDICATED_SERVER) 
[m[33m[14:51:42.666] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.resources.model.ModelBakery$ModelBakerImpl was not found ctm.mixins.json:TextureScrapingMixin from mod ctm 
[m[33m[14:51:42.903] [main/WARN] [mixin/]: Error loading class: dev/latvian/mods/kubejs/recipe/RecipesEventJS (java.lang.ClassNotFoundException: dev.latvian.mods.kubejs.recipe.RecipesEventJS) 
[m[33m[14:51:42.903] [main/WARN] [mixin/]: @Mixin target dev.latvian.mods.kubejs.recipe.RecipesEventJS was not found modernfix-neoforge.mixins.json:perf.kubejs.RecipeEventJSMixin from mod modernfix 
[m[1;31m[14:51:43.482] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER 
[m[33m[14:51:43.484] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/Minecraft (java.lang.RuntimeException: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER) 
[m[33m[14:51:43.484] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.Minecraft was not found omega-config.mixins.json:ClientMixin from mod omegaconfig 
[m[32m[14:51:43.615] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu 
[m[32m[14:51:43.675] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/Enchantment 
[m[33m[14:51:43.693] [main/WARN] [mixin/]: Error loading class: org/violetmoon/quark/content/tweaks/module/GoldToolsHaveFortuneModule (java.lang.ClassNotFoundException: org.violetmoon.quark.content.tweaks.module.GoldToolsHaveFortuneModule) 
[m[32m[14:51:43.974] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Patching FishingHook#catchingFish 
[m[1;31m[14:51:44.455] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER 
[m[33m[14:51:44.456] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER) 
[m[33m[14:51:44.456] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found relics.mixins.json:ScreenMixin from mod relics 
[m[1;31m[14:51:44.521] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/inventory/AbstractContainerScreen for invalid dist DEDICATED_SERVER 
[m[33m[14:51:44.523] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/inventory/AbstractContainerScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/inventory/AbstractContainerScreen for invalid dist DEDICATED_SERVER) 
[m[33m[14:51:44.523] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.inventory.AbstractContainerScreen was not found findme-common.mixins.json:MixinSlotRenderer from mod findme 
[m[1;31m[14:51:44.527] [main/ERROR] [common.asm.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/particle/ParticleEngine for invalid dist DEDICATED_SERVER 
[m[33m[14:51:44.528] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/particle/ParticleEngine (java.lang.RuntimeException: Attempted to load class net/minecraft/client/particle/ParticleEngine for invalid dist DEDICATED_SERVER) 
[m[33m[14:51:44.528] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.particle.ParticleEngine was not found findme-common.mixins.json:ParticleEngineAccessor from mod findme 
[m[32m[14:51:44.832] [main/INFO] [CoreMod.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/EnchantmentHelper 
[m[33m[14:51:45.050] [main/WARN] [mixin/]: Error loading class: vazkii/quark/addons/oddities/inventory/BackpackMenu (java.lang.ClassNotFoundException: vazkii.quark.addons.oddities.inventory.BackpackMenu) 
[mWARN StatusConsoleListener Advanced terminal features are not available in this environment
[14:51:45] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[14:51:46] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method decoratedId in modernfix-neoforge.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[14:51:48] [main/INFO] [minecraft/Bootstrap]: ModernFix reached bootstrap stage (32.99 s after launch)
[14:51:48] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[14:51:53] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method getTemperature in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[14:51:53] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[14:51:54] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/Enchantment
[14:51:59] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Patching FishingHook#catchingFish
[14:51:59] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/level/storage/loot/functions/EnchantRandomlyFunction
[14:52:01] [main/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/enchantment/providers/SingleEnchantment
[14:52:01] [main/INFO] [minecraft/Bootstrap]: Vanilla bootstrap took 13693 milliseconds
[14:52:02] [modloading-worker-0/INFO] [ne.ne.ne.co.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 21.1.28, for MC 1.21.1
[14:52:03] [modloading-worker-0/INFO] [Modern Dynamics/]: Successfully loaded Modern Dynamics!
[14:52:03] [modloading-worker-0/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method elementOrTag in modernfix-neoforge.mixins.json:perf.tag_id_caching.TagEntryMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[14:52:03] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[14:52:05] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Registering mod: allthecompressed
[14:52:05] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Registering overlays for loaded mods: [allthemodium, alltheores, allthetweaks, minecraft, powah, productivebees]
[14:52:05] [modloading-worker-0/INFO] [co.Pd.Al.AllTheCompressed/]: Skipping overlays for absent mods: [botania, enderio, supplementaries]
[Mouse Tweaks] Disabled because not running on the client.
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for sushigocrafting
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Found FeaturePluginInstance for class PatchouliPlugin for plugin patchouli
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Constructed class PatchouliPlugin for plugin patchouli for mod sushigocrafting
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Executing phase CONSTRUCTION for plugin class PatchouliPlugin
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Executing phase PRE_INIT for plugin class PatchouliPlugin
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Executing phase INIT for plugin class PatchouliPlugin
[14:52:06] [modloading-worker-0/INFO] [PluginManager/]: Executing phase POST_INIT for plugin class PatchouliPlugin
[14:52:07] [modloading-worker-0/INFO] [co.ep.ep.co.CommonConfig/]: Creating default config file: croptopia_v3.conf
[Storage Delight Forge]: Registering items, blocks, and entities...
[Storage Delight Forge]: Items, blocks, and entities registered registered successfully!
[14:52:10] [modloading-worker-0/INFO] [de.ft.mo.ft.FTBUltimine/]: FTB Ranks detected, listening for ranks events
[14:52:10] [modloading-worker-0/INFO] [MonoLib/]: Hello NeoForge world!
[14:52:10] [modloading-worker-0/INFO] [MonoLib/]: Hello from Common init on NeoForge! we are currently in a production environment!
[14:52:10] [modloading-worker-0/INFO] [MonoLib/]: The ID for diamonds is minecraft:diamond
[14:52:10] [modloading-worker-0/INFO] [MonoLib/]: Hello to monolib
[14:52:10] [modloading-worker-0/INFO] [Towns and Towers/]: Loading T&T
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Loading vanilla registries...
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[14:52:10] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin does not load on server side, skipping
[14:52:10] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.gamestages.GameStagesIntegration does not have required mod 'gamestages' loaded, skipping
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source cucumber
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source ftbxmodcompat
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source modern_industrialization
[14:52:10] [modloading-worker-0/INFO] [KubeJS/]: Done in 52.96 ms
[14:52:10] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled KubeJS integration
[14:52:11] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled KubeJS integration
[14:52:11] [modloading-worker-0/INFO] [redstonepen/]: Redstone Pen GIT id #b91fe72.
[14:52:11] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on NeoForge
[14:52:11] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[14:52:11] [modloading-worker-0/INFO] [KubeJS/]: Added bindings for script type STARTUP from mod 'almostunified': [AlmostUnified]
[14:52:12] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Mekanism/Compatibility.js#15: Loaded Java class 'mekanism.api.chemical.Chemical'
[14:52:12] [modloading-worker-0/INFO] [KubeJS Startup/]: startup_scripts:Mekanism/Compatibility.js#16: Loaded Java class 'mekanism.api.chemical.ChemicalBuilder'
[14:52:12] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Mekanism/Compatibility.js in 0.173 s
[14:52:12] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:Applied Energistics/Universal_Press.js in 0.001 s
[14:52:12] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 2/2 KubeJS startup scripts in 1.063 s with 0 errors and 0 warnings
[14:52:13] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for titanium
[14:52:13] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagriculture.lib.ModCorePlugin
[14:52:13] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalcustomization.lib.ModCorePlugin
[14:52:13] [modloading-worker-0/INFO] [Regions Unexplored/]: Initializing Regions Unexplored from Forge Mod Initializer entrypoint.
[14:52:13] [modloading-worker-0/INFO] [Mystical Agriculture/]: Registered plugin: com.blakebr0.mysticalagradditions.lib.ModCorePlugin
[14:52:13] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 3 plugins
[14:52:14] [modloading-worker-0/INFO] [ne.pe.py.Pylons/]: Registering mod: pylons
[14:52:14] [modloading-worker-0/INFO] [PluginManager/]: Scanning classes for functionalstorage
[14:52:15] [modloading-worker-0/INFO] [be.fl.ex.ExpandAbility/]: ExpandAbility here, who dis?
[14:52:15] [modloading-worker-0/INFO] [Modern Industrialization/]: Modern Industrialization setup done!
[14:52:15] [modloading-sync-worker/INFO] [pneumaticcraft/]: Third party integration activated for [computercraft,jei,mekanism,curios,patchouli,ftbfiltersystem]
[14:52:16] [modloading-sync-worker/INFO] [AlmostUnified/]: Loading config 'startup.json'.
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:allthemodium_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:vibranium_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:unobtainium_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:raw_allthemodium_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:raw_vibranium_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:raw_unobtainium_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:unobtainium_allthemodium_alloy_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:unobtainium_vibranium_alloy_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:vibranium_allthemodium_alloy_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:ancient_stone
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:ancient_log_0
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthemodium:piglich_heart_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:atm_star_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:greg_star_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:ender_pearl_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! allthetweaks:nether_star_block
[14:52:19] [modloading-sync-worker/ERROR] [co.Pd.Al.AllTheCompressed/]: Trying to register an overlay for a block that doesn't exist! productivebees:wax_block
[14:52:24] [modloading-sync-worker/INFO] [evilcraft/]: 2205 possible Broom base combinations are ready for flying!
[14:52:27] [modloading-sync-worker/ERROR] [minecraft/Util]: Entity allthemodium:piglich has no attributes
[14:52:28] [modloading-worker-0/INFO] [evilcraft/]: Registered packet handler.
[14:52:28] [Forge Version Check/INFO] [ne.ne.fm.VersionChecker/]: Global NeoForge version check system disabled, no further processing.
[14:52:28] [modloading-worker-0/INFO] [integrateddynamics/]: Registered packet handler.
[14:52:28] [modloading-worker-0/INFO] [pneumaticcraft/]: PneumaticCraft: Repressurized is loading!
[14:52:28] [modloading-worker-0/INFO] [me.co.Mekanism/]: Version 10.7.5 initializing...
[14:52:28] [modloading-worker-0/INFO] [PluginManager/]: Executing phase COMMON_SETUP for plugin class PatchouliPlugin
[14:52:28] [modloading-worker-0/INFO] [co.kl.oc.Occultism/]: Common setup complete.
[14:52:28] [modloading-worker-0/INFO] [integrateddynamics/]: Registered packet handler.
[14:52:28] [modloading-worker-0/INFO] [me.co.Mekanism/]: Initialized HolidayManager.
[14:52:28] [modloading-worker-0/INFO] [integrateddynamicscompat/]: Registered packet handler.
[14:52:28] [modloading-worker-0/INFO] [me.co.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[14:52:28] [modloading-worker-0/INFO] [me.co.Mekanism/]: Mod loaded.
[14:52:28] [modloading-worker-0/INFO] [me.co.Mekanism/]: Loaded 'Mekanism: Generators' module.
[14:52:28] [modloading-worker-0/INFO] [me.co.Mekanism/]: Loaded 'Mekanism: Tools' module.
[14:52:28] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [Entity Tags] as the active game stages implementation
[14:52:28] [modloading-worker-0/INFO] [FTB Library/]: Setting permissions provider implementation to: FTB Ranks
[14:52:28] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FTB Ranks] as the active permissions implementation
[14:52:28] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[14:52:28] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled FTB Filter System integration
[14:52:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] FTB Ranks detected, listening for ranks events
[14:52:29] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled Waystones integration
[14:52:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 140 crops
[14:52:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 7 crop tiers
[14:52:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 2 crop types
[14:52:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 55 augments
[14:52:29] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 22 mob soul types
[14:52:29] [modloading-worker-0/INFO] [co.kl.th.Theurgy/]: Common setup complete.
[14:52:29] [modloading-worker-0/INFO] [Modular Routers/]: Modular Routers is loading!
[14:52:31] [modloading-sync-worker/INFO] [ne.ne.co.Co.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[14:52:31] [modloading-sync-worker/INFO] [AlmostUnified/]: Loaded plugins: almostunified:neoforge, almostunified:common
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region integrateddynamics:overworld to index 1 for type OVERWORLD
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region ars_nouveau:overworld to index 2 for type OVERWORLD
[14:52:31] [modloading-sync-worker/INFO] [Apotheosis : Spawner/]: Banned 30 mobs from being applicable to spawners.
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region regions_unexplored:primary to index 3 for type OVERWORLD
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region regions_unexplored:secondary to index 4 for type OVERWORLD
[14:52:31] [modloading-sync-worker/INFO] [terrablender/]: Registered region regions_unexplored:nether to index 1 for type NETHER
[14:52:31] [modloading-worker-0/INFO] [co.kl.oc.Occultism/]: Dedicated server setup complete.
[14:52:31] [modloading-worker-0/INFO] [co.kl.th.Theurgy/]: Dedicated server setup complete.
[14:52:31] [modloading-sync-worker/INFO] [ne.cr.po.PolyLib/]: =====Registering Capabilities=====
[14:52:31] [modloading-sync-worker/INFO] [ne.cr.po.PolyLib/]: Adding EnergyStore Item to item.shrink.shrinking_device
[14:52:32] [modloading-worker-0/INFO] [pneumaticcraft/]: Sending IMC messages.
[14:52:32] [modloading-worker-0/INFO] [io.re.ir.IronsSpellbooks/]: Got IMC []
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from dev.technici4n.moderndynamics.compat.jade.MdJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_enchanting.compat.EnchJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from mekanism.common.integration.lookingat.jade.MekanismJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from me.desht.pneumaticcraft.common.thirdparty.waila.WailaRegistration
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.pipez.integration.waila.PluginPipes
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from mods.railcraft.integrations.jade.RailcraftPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.hollingsworth.arsnouveau.client.waila.WailaArsNouveauPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.cookingforblockheads.compat.NeoForgeJadeCookingForBlockheadsPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from com.supermartijn642.entangled.integration.EntangledWailaPlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.waystones.compat.JadeIntegration
[14:52:32] [modloading-worker-0/INFO] [sn.ja.Jade/]: Start loading plugin from edivad.dimstorage.compat.jade.JadeCompatibility
